{
 'Trumpet':  [1, 1],
 'Voxofone': [2, 65],
 'Whistler': [2, 66],
 'Debussy':  [2, 67],
 'Sines':    [2, 68],
 'SmoothLd': [2, 69],
 'Slinky':   [2, 70],
 'AirStick': [2, 71],
 'RotoFone': [2, 72],
 'Vox_Lead': [2, 73],
 'Squeezy':  [2, 74],
 'Lyricon':  [2, 75],
 'Ana_Lead': [2, 76],
 'Mobius':   [2, 77],
 '_70sLead': [2, 78],
 'Osc_Lead': [2, 79],
 'Saw_Lead': [2, 80],
 'SAWS':     [2, 81],
 'ResoSaws': [2, 82],
 'EML_Lead': [2, 83],
 'HPFilter': [2, 84],
 'EWI_ARP':  [2, 85],
 'EWI_Lead': [2, 86],
 'Koz_Lead': [2, 87],
 'MattLead': [2, 88],
 'PATCHMAN': [2, 89],
 'Taurus':   [2, 90],
 'Phaser':   [2, 91],
 'SynZilla': [2, 92],
 'MegaSyn':  [2, 93],
 'Winwood':  [2, 94],
 'Pulse_Ld': [2, 95],
 'Corea':    [2, 96],
 'SquareLd': [2, 97],
 'Korg_Ld':  [2, 98],
 'LuckyMan': [2, 99],
 'Lyle':     [2, 100],
 'Analog':   [2, 101],
 'Nyle':     [2, 102],
 'Floyd_Ld': [2, 103],
 'BorgHorn': [2, 104],
 'Freik':    [2, 105],
 'Fazar':    [2, 106],
 'Dungeon':  [2, 107],
 'NevrLand': [2, 108],
 'Brekord1': [2, 109],
 'Brekord2': [2, 110],
 'Brekord3': [2, 111],
 'ElecBass': [2, 112],
 'MotownBs': [2, 113],
 'SteinBas': [2, 114],
 'FunkBass': [2, 115],
 'PickBass': [2, 116],
 'SnapBass': [2, 117],
 'Thumb_Bs': [2, 118],
 'TiteBass': [2, 119],
 'JacoBass': [2, 120],
 'StratoBs': [2, 121],
 'Sticky':   [2, 122],
 'MuteBass': [2, 123],
 'Ac_Bass':  [2, 124],
 'Juicy_Bs': [2, 125],
 'GnarlyBs': [2, 126],
 'Moog_Bs':  [2, 127],
 'Bass1000': [2, 128],
 'BowedSaw': [3, 52],
 'ThaiReed': [3, 53],
 'Moby':     [3, 54],
 'Ossyncro': [3, 55],
 'Jurassic': [3, 56],
 'Formula':  [3, 57],
 'DinoPerc': [3, 58],
 'Waterphn': [3, 59],
 'Mu':       [3, 60],
 'YamSteel': [3, 61],
 'Sitar2':   [3, 62],
 'SmooBass': [3, 63],
 'SpaceZoo': [3, 64],
}
